<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE chip_watcher_data>
<cwc_data version="1.0">
    <instance name="u_ChipWatcher_ov5640">
        <watcher_nodes>
            <net name="cmos_de_o" original_name="cmos_de_o" synchronizable="true" color="#00ff00"/>
            <net name="cmos_hs_o" original_name="cmos_hs_o" synchronizable="true" color="#00ff00"/>
            <bus name="cmos_rgb_o[15:11]" original_name="cmos_rgb_o[15:11]" bus_radix="0" synchronizable="true" color="#00ff00">
                <net_in_bus name="[15]" original_name="cmos_rgb_o[15]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[14]" original_name="cmos_rgb_o[14]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[13]" original_name="cmos_rgb_o[13]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[12]" original_name="cmos_rgb_o[12]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[11]" original_name="cmos_rgb_o[11]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="cmos_rgb_o[10:5]" original_name="cmos_rgb_o[10:5]" bus_radix="0" synchronizable="true" color="#00ff00">
                <net_in_bus name="[10]" original_name="cmos_rgb_o[10]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[9]" original_name="cmos_rgb_o[9]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[8]" original_name="cmos_rgb_o[8]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[7]" original_name="cmos_rgb_o[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="cmos_rgb_o[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="cmos_rgb_o[5]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="cmos_rgb_o[4:0]" original_name="cmos_rgb_o[4:0]" bus_radix="0" synchronizable="true" color="#00ff00">
                <net_in_bus name="[4]" original_name="cmos_rgb_o[4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="cmos_rgb_o[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="cmos_rgb_o[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="cmos_rgb_o[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="cmos_rgb_o[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <net name="cmos_vs_o" original_name="cmos_vs_o" synchronizable="true" color="#00ff00"/>
        </watcher_nodes>
        <trigger_config/>
    </instance>
</cwc_data>
